Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:15 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_control_sets -hierarchical -hierarchical_depth 5 -file ../reports/control_sets.txt
| Design       : zsys_wrapper
| Device       : xc7z020
---------------------------------------------------------------------------------------------------------------------------------------------

Control Set Information

Table of Contents
-----------------
1. Summary
2. Histogram
3. Control Sets by Hierarchy
4. Flip-Flop Distribution

1. Summary
----------

+---------------------------------------------------+-------+
|                       Status                      | Count |
+---------------------------------------------------+-------+
| Total control sets                                |  1218 |
|    Minimum number of control sets                 |  1218 |
|    Addition due to synthesis replication          |     0 |
|    Addition due to physical synthesis replication |     0 |
+---------------------------------------------------+-------+
* Control sets can be merged at opt_design using control_set_merge or merge_equivalent_drivers
** Run report_qor_suggestions for automated merging and remapping suggestions


2. Histogram
------------

+--------------------+-------+
|       Fanout       | Count |
+--------------------+-------+
| Total control sets |  1218 |
| >= 0 to < 4        |    50 |
| >= 4 to < 6        |    91 |
| >= 6 to < 8        |    61 |
| >= 8 to < 10       |   114 |
| >= 10 to < 12      |    20 |
| >= 12 to < 14      |    65 |
| >= 14 to < 16      |    11 |
| >= 16              |   806 |
+--------------------+-------+
* Control sets can be remapped at either synth_design or opt_design


3. Control Sets by Hierarchy
----------------------------

+-------------------------------------------------------------------------+----------------------------------------------------------------------+--------------------+---------------------+--------+-------------------------------+----------------+----------------+----------------+-----------------+------------------+------------------+------------------+----------+
|                                 Instance                                |                                Module                                | Total Control Sets | Total number of FFs |  Ratio | Loads with no Control Signals | FO >= 0 to < 4 | FO >= 4 to < 6 | FO >= 6 to < 8 | FO >= 8 to < 10 | FO >= 10 to < 12 | FO >= 12 to < 14 | FO >= 14 to < 16 | FO >= 16 |
|           GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER                             | zsys_axi_dma_0_0_axi_datamover_mm2s_full_wrap                        |                 24 |                 550 |  1:23  |                             0 |              1 |              3 |              1 |               2 |                0 |                1 |                3 |       13 |
|           GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER                             | zsys_axi_dma_0_0_axi_datamover_s2mm_full_wrap                        |                 55 |                1311 |  1:24  |                             0 |              3 |              5 |              1 |               8 |                4 |                5 |                3 |       26 |
|         I_RST_MODULE                                                    | zsys_axi_dma_0_0_axi_dma_rst_module                                  |                  2 |                  86 |  1:43  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        2 |
|           GEN_RESET_FOR_MM2S.RESET_I                                    | zsys_axi_dma_0_0_axi_dma_reset                                       |                  1 |                  39 |  1:39  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (GEN_RESET_FOR_MM2S.RESET_I)                                | zsys_axi_dma_0_0_axi_dma_reset                                       |                  1 |                  27 |  1:27  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           GEN_RESET_FOR_S2MM.RESET_I                                    | zsys_axi_dma_0_0_axi_dma_reset_1                                     |                  1 |                  37 |  1:37  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|             (GEN_RESET_FOR_S2MM.RESET_I)                                | zsys_axi_dma_0_0_axi_dma_reset_1                                     |                  1 |                  25 |  1:25  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|     axi_mem_intercon                                                    | zsys_axi_mem_intercon_0                                              |                 71 |                1043 |  1:15  |                             0 |              5 |             20 |              7 |              13 |                7 |                3 |                1 |       15 |
|       m00_couplers                                                      | m00_couplers_imp_WGQHJG                                              |                 26 |                 334 |  1:13  |                             0 |              1 |              4 |              6 |               2 |                6 |                3 |                0 |        4 |
|         auto_pc                                                         | zsys_auto_pc_1                                                       |                 26 |                 334 |  1:13  |                             0 |              1 |              4 |              6 |               2 |                6 |                3 |                0 |        4 |
|           inst                                                          | zsys_auto_pc_1_axi_protocol_converter_v2_1_29_axi_protocol_converter |                 26 |                 334 |  1:13  |                             0 |              1 |              4 |              6 |               2 |                6 |                3 |                0 |        4 |
|       s02_couplers                                                      | s02_couplers_imp_MYZ0LW                                              |                 22 |                 347 |  1:16  |                             0 |              0 |              3 |              1 |              10 |                1 |                0 |                1 |        6 |
|         auto_us                                                         | zsys_auto_us_0                                                       |                 22 |                 347 |  1:16  |                             0 |              0 |              3 |              1 |              10 |                1 |                0 |                1 |        6 |
|           inst                                                          | zsys_auto_us_0_axi_dwidth_converter_v2_1_29_top                      |                 22 |                 347 |  1:16  |                             0 |              0 |              3 |              1 |              10 |                1 |                0 |                1 |        6 |
|       xbar                                                              | zsys_xbar_1                                                          |                 23 |                 362 |  1:16  |                             0 |              4 |             13 |              0 |               1 |                0 |                0 |                0 |        5 |
|         inst                                                            | zsys_xbar_1_axi_crossbar_v2_1_30_axi_crossbar                        |                 23 |                 362 |  1:16  |                             0 |              4 |             13 |              0 |               1 |                0 |                0 |                0 |        5 |
|           gen_samd.crossbar_samd                                        | zsys_xbar_1_axi_crossbar_v2_1_30_crossbar                            |                 23 |                 362 |  1:16  |                             0 |              4 |             13 |              0 |               1 |                0 |                0 |                0 |        5 |
|     axil_to_regbus_0                                                    | zsys_axil_to_regbus_0_0                                              |                  1 |                  96 |  1:96  |                             0 |              1 |              0 |              0 |               0 |                0 |                0 |                0 |        0 |
|       U0                                                                | zsys_axil_to_regbus_0_0_axil_to_regbus                               |                  1 |                  96 |  1:96  |                             0 |              1 |              0 |              0 |               0 |                0 |                0 |                0 |        0 |
|         (U0)                                                            | zsys_axil_to_regbus_0_0_axil_to_regbus                               |                  1 |                  96 |  1:96  |                             0 |              1 |              0 |              0 |               0 |                0 |                0 |                0 |        0 |
|     axis_data_fifo_0                                                    | zsys_axis_data_fifo_0_0                                              |                  5 |                  52 |  1:10  |                             0 |              1 |              0 |              2 |               0 |                0 |                2 |                0 |        0 |
|       inst                                                              | zsys_axis_data_fifo_0_0_axis_data_fifo_v2_0_11_top                   |                  5 |                  52 |  1:10  |                             0 |              1 |              0 |              2 |               0 |                0 |                2 |                0 |        0 |
|         gen_fifo.xpm_fifo_axis_inst                                     | zsys_axis_data_fifo_0_0_xpm_fifo_axis                                |                  5 |                  52 |  1:10  |                             0 |              1 |              0 |              2 |               0 |                0 |                2 |                0 |        0 |
|           xpm_fifo_base_inst                                            | zsys_axis_data_fifo_0_0_xpm_fifo_base                                |                  5 |                  48 |  1:10  |                             0 |              1 |              0 |              2 |               0 |                0 |                2 |                0 |        0 |
|             (xpm_fifo_base_inst)                                        | zsys_axis_data_fifo_0_0_xpm_fifo_base                                |                  2 |                  14 |   1:7  |                             0 |              0 |              0 |              2 |               0 |                0 |                0 |                0 |        0 |
|     global_unit_0                                                       | zsys_global_unit_0_0                                                 |                  4 |                 174 |  1:44  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        4 |
|       U0                                                                | zsys_global_unit_0_0_global_unit                                     |                  4 |                 174 |  1:44  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        4 |
|         gr0                                                             | zsys_global_unit_0_0_global_registers                                |                  4 |                 174 |  1:44  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        4 |
|           (gr0)                                                         | zsys_global_unit_0_0_global_registers                                |                  4 |                 174 |  1:44  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        4 |
|     ps7_0_axi_periph                                                    | zsys_ps7_0_axi_periph_0                                              |                 30 |                 677 |  1:23  |                             0 |              2 |              5 |              0 |               1 |                2 |                5 |                3 |       12 |
|       s00_couplers                                                      | s00_couplers_imp_VUXL0C                                              |                 26 |                 550 |  1:21  |                             0 |              2 |              5 |              0 |               1 |                1 |                5 |                2 |       10 |
|         auto_pc                                                         | zsys_auto_pc_0                                                       |                 26 |                 550 |  1:21  |                             0 |              2 |              5 |              0 |               1 |                1 |                5 |                2 |       10 |
|           inst                                                          | zsys_auto_pc_0_axi_protocol_converter_v2_1_29_axi_protocol_converter |                 26 |                 550 |  1:21  |                             0 |              2 |              5 |              0 |               1 |                1 |                5 |                2 |       10 |
|       xbar                                                              | zsys_xbar_0                                                          |                  4 |                 127 |  1:32  |                             0 |              0 |              0 |              0 |               0 |                1 |                0 |                1 |        2 |
|         inst                                                            | zsys_xbar_0_axi_crossbar_v2_1_30_axi_crossbar                        |                  4 |                 127 |  1:32  |                             0 |              0 |              0 |              0 |               0 |                1 |                0 |                1 |        2 |
|           gen_sasd.crossbar_sasd_0                                      | zsys_xbar_0_axi_crossbar_v2_1_30_crossbar_sasd                       |                  4 |                 127 |  1:32  |                             0 |              0 |              0 |              0 |               0 |                1 |                0 |                1 |        2 |
|     rst_ps7_0_100M                                                      | zsys_rst_ps7_0_100M_0                                                |                  2 |                  35 |  1:18  |                             0 |              0 |              1 |              1 |               0 |                0 |                0 |                0 |        0 |
|       U0                                                                | zsys_rst_ps7_0_100M_0_proc_sys_reset                                 |                  2 |                  35 |  1:18  |                             0 |              0 |              1 |              1 |               0 |                0 |                0 |                0 |        0 |
|         SEQ                                                             | zsys_rst_ps7_0_100M_0_sequence_psr                                   |                  2 |                  15 |   1:8  |                             0 |              0 |              1 |              1 |               0 |                0 |                0 |                0 |        0 |
|           (SEQ)                                                         | zsys_rst_ps7_0_100M_0_sequence_psr                                   |                  1 |                   9 |   1:9  |                             0 |              0 |              1 |              0 |               0 |                0 |                0 |                0 |        0 |
|           SEQ_COUNTER                                                   | zsys_rst_ps7_0_100M_0_upcnt_n                                        |                  1 |                   6 |   1:6  |                             0 |              0 |              0 |              1 |               0 |                0 |                0 |                0 |        0 |
|             (SEQ_COUNTER)                                               | zsys_rst_ps7_0_100M_0_upcnt_n                                        |                  1 |                   6 |   1:6  |                             0 |              0 |              0 |              1 |               0 |                0 |                0 |                0 |        0 |
|     rx_unit_0                                                           | zsys_rx_unit_0_0                                                     |                501 |               21353 |  1:43  |                             0 |              0 |              0 |             42 |              40 |                0 |               40 |                1 |      378 |
|       U0                                                                | zsys_rx_unit_0_0_rx_unit                                             |                501 |               21353 |  1:43  |                             0 |              0 |              0 |             42 |              40 |                0 |               40 |                1 |      378 |
|         grxchan0[0].rxchan0                                             | zsys_rx_unit_0_0_rx_chan                                             |                  7 |                 317 |  1:45  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        4 |
|           (grxchan0[0].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan                                             |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_77                                          |                  6 |                 178 |  1:30  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_77                                          |                  6 |                 178 |  1:30  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|         grxchan0[10].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_0                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[10].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_0                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_76                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_76                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[11].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_1                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[11].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_1                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_75                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_75                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[12].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_2                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[12].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_2                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_74                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_74                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[13].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_3                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[13].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_3                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_73                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_73                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[14].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_4                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[14].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_4                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_72                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_72                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[15].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_5                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[15].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_5                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_71                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_71                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[16].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_6                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[16].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_6                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_70                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_70                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[17].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_7                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[17].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_7                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_69                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_69                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[18].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_8                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[18].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_8                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_68                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_68                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[19].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_9                                           |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[19].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_9                                           |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_67                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_67                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[1].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_10                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[1].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_10                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_66                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_66                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[20].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_11                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[20].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_11                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_65                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_65                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[21].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_12                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[21].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_12                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_64                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_64                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[22].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_13                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[22].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_13                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_63                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_63                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[23].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_14                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[23].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_14                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_62                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_62                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[24].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_15                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[24].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_15                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_61                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_61                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[25].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_16                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[25].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_16                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_60                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_60                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[26].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_17                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[26].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_17                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_59                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_59                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[27].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_18                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[27].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_18                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_58                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_58                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[28].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_19                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[28].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_19                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_57                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_57                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[29].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_20                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[29].rxchan0)                                        | zsys_rx_unit_0_0_rx_chan_20                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_56                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_56                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[2].rxchan0                                             | zsys_rx_unit_0_0_rx_chan_21                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
|           (grxchan0[2].rxchan0)                                         | zsys_rx_unit_0_0_rx_chan_21                                          |                  1 |                 139 |  1:139 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           urx                                                           | zsys_rx_unit_0_0_uart_rx_55                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|             (urx)                                                       | zsys_rx_unit_0_0_uart_rx_55                                          |                  5 |                 178 |  1:36  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        2 |
|         grxchan0[30].rxchan0                                            | zsys_rx_unit_0_0_rx_chan_22                                          |                  6 |                 317 |  1:53  |                             0 |              0 |              0 |              1 |               1 |                0 |                1 |                0 |        3 |
