Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:14 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 5 -file ../reports/utilization.txt
| Design       : zsys_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------+------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                               Instance                              |                                 Module                                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_75 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[12].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_2 |         73 |         73 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[12].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_2 |          2 |          2 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_74 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[13].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_3 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[13].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_3 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_73 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[14].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_4 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[14].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_4 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_72 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[15].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_5 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[15].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_5 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_71 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[16].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_6 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[16].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_6 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_70 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[17].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_7 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[17].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_7 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_69 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[18].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_8 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[18].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_8 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_68 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[19].rxchan0                                        |                                             zsys_rx_unit_0_0_rx_chan_9 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[19].rxchan0)                                    |                                             zsys_rx_unit_0_0_rx_chan_9 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_67 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[1].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_10 |         73 |         73 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[1].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_10 |          2 |          2 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_66 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[20].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_11 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[20].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_11 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_65 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[21].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_12 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[21].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_12 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_64 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[22].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_13 |         74 |         74 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[22].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_13 |          3 |          3 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_63 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[23].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_14 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[23].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_14 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_62 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[24].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_15 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[24].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_15 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_61 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[25].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_16 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[25].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_16 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_60 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[26].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_17 |         73 |         73 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[26].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_17 |          2 |          2 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_59 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[27].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_18 |         73 |         73 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[27].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_18 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_58 |         72 |         72 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[28].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_19 |         73 |         73 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[28].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_19 |          2 |          2 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_57 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[29].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_20 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[29].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_20 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_56 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[2].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_21 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[2].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_21 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_55 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[30].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_22 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[30].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_22 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_54 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[31].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_23 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[31].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_23 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_53 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[32].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_24 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[32].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_24 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_52 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[33].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_25 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[33].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_25 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_51 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[34].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_26 |         73 |         73 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[34].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_26 |          2 |          2 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_50 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[35].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_27 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[35].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_27 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_49 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[36].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_28 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[36].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_28 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_48 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[37].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_29 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[37].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_29 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_47 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[38].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_30 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[38].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_30 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_46 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[39].rxchan0                                        |                                            zsys_rx_unit_0_0_rx_chan_31 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[39].rxchan0)                                    |                                            zsys_rx_unit_0_0_rx_chan_31 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_45 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[3].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_32 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[3].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_32 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_44 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[4].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_33 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[4].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_33 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_43 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[5].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_34 |         73 |         73 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[5].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_34 |          2 |          2 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_42 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[6].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_35 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[6].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_35 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_41 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[7].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_36 |         74 |         74 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[7].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_36 |          3 |          3 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_40 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[8].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_37 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[8].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_37 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                            zsys_rx_unit_0_0_uart_rx_39 |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         grxchan0[9].rxchan0                                         |                                            zsys_rx_unit_0_0_rx_chan_38 |         72 |         72 |       0 |    0 |   317 |      0 |      0 |          1 |
|           (grxchan0[9].rxchan0)                                     |                                            zsys_rx_unit_0_0_rx_chan_38 |          1 |          1 |       0 |    0 |   139 |      0 |      0 |          0 |
|           urx                                                       |                                               zsys_rx_unit_0_0_uart_rx |         71 |         71 |       0 |    0 |   178 |      0 |      0 |          1 |
|         h0                                                          |                                             zsys_rx_unit_0_0_rx_header |          8 |          8 |       0 |    0 |    32 |      0 |      0 |          0 |
|         hb0                                                         |                                             zsys_rx_unit_0_0_heartbeat |        115 |        115 |       0 |    0 |    97 |      0 |      0 |          0 |
|         reg0                                                        |                                          zsys_rx_unit_0_0_rx_registers |       8862 |       8862 |       0 |    0 |  7693 |      0 |      0 |          0 |
|         ro0                                                         |                                              zsys_rx_unit_0_0_rollover |          2 |          2 |       0 |    0 |    66 |      0 |      0 |          0 |
|         ts0                                                         |                                      zsys_rx_unit_0_0_rx_timestamp_mux |          0 |          0 |       0 |    0 |    64 |      0 |      0 |          0 |
|         uut                                                         |                                             zsys_rx_unit_0_0_rx_buffer |       2109 |       2109 |       0 |    0 |   585 |      0 |      0 |          0 |
|           (uut)                                                     |                                             zsys_rx_unit_0_0_rx_buffer |       1756 |       1756 |       0 |    0 |   385 |      0 |      0 |          0 |
|           ar0                                                       |                                            zsys_rx_unit_0_0_axis_write |        353 |        353 |       0 |    0 |   200 |      0 |      0 |          0 |
|     tx_unit_0                                                       |                                                       zsys_tx_unit_0_0 |      13498 |      13498 |       0 |    0 | 16617 |      0 |      0 |          0 |
|       U0                                                            |                                               zsys_tx_unit_0_0_tx_unit |      13498 |      13498 |       0 |    0 | 16617 |      0 |      0 |          0 |
|         b0                                                          |                                             zsys_tx_unit_0_0_tx_buffer |        902 |        902 |       0 |    0 |  5224 |      0 |      0 |          0 |
|           (b0)                                                      |                                             zsys_tx_unit_0_0_tx_buffer |        757 |        757 |       0 |    0 |  2607 |      0 |      0 |          0 |
|           ar0                                                       |                                             zsys_tx_unit_0_0_axis_read |        145 |        145 |       0 |    0 |  2617 |      0 |      0 |          0 |
|         dm0                                                         |                                           zsys_tx_unit_0_0_tx_data_mux |          0 |          0 |       0 |    0 |    64 |      0 |      0 |          0 |
|         gtxchan0[0].txchan0                                         |                                               zsys_tx_unit_0_0_tx_chan |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[0].txchan0)                                     |                                               zsys_tx_unit_0_0_tx_chan |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_77 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[10].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_0 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[10].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_0 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_76 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[11].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_1 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[11].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_1 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_75 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[12].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_2 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[12].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_2 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_74 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[13].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_3 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[13].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_3 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_73 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[14].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_4 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[14].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_4 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_72 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[15].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_5 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[15].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_5 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_71 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[16].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_6 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[16].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_6 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_70 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[17].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_7 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[17].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_7 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_69 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[18].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_8 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[18].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_8 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_68 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[19].txchan0                                        |                                             zsys_tx_unit_0_0_tx_chan_9 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[19].txchan0)                                    |                                             zsys_tx_unit_0_0_tx_chan_9 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_67 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[1].txchan0                                         |                                            zsys_tx_unit_0_0_tx_chan_10 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[1].txchan0)                                     |                                            zsys_tx_unit_0_0_tx_chan_10 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_66 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[20].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_11 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[20].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_11 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_65 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[21].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_12 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[21].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_12 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_64 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[22].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_13 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[22].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_13 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_63 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[23].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_14 |        245 |        245 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[23].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_14 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_62 |        228 |        228 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[24].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_15 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[24].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_15 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_61 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
|         gtxchan0[25].txchan0                                        |                                            zsys_tx_unit_0_0_tx_chan_16 |        244 |        244 |       0 |    0 |   178 |      0 |      0 |          0 |
|           (gtxchan0[25].txchan0)                                    |                                            zsys_tx_unit_0_0_tx_chan_16 |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|           uart0                                                     |                                            zsys_tx_unit_0_0_uart_tx_60 |        227 |        227 |       0 |    0 |   151 |      0 |      0 |          0 |
